0x10001000 t3dUpdateTouchedRegions
0x10009670 t3dGet2DSpriteDefinitionPitchLastAngle
0x10009690 t3dIs2DSpriteDefinitionPitchTopOrBottom
0x100096b0 t3dGet2DSpriteDefinitionHeadingLastAngle
0x100096f0 t3dGet2DSpriteDefinitionPitchHeadingBMInfoList
0x10009750 t3dCreate2DSprite
0x10009800 t3dDuplicate2DSprite
0x100098b0 t3dDestroy2DSprite
0x10009920 t3dIs2DSpriteValid
0x10009950 t3dSet2DSpriteCurrentFrame
0x10009980 t3dGet2DSpriteUpdateInterval
0x10009990 t3dSet2DSpriteUpdateInterval
0x100099a0 t3dGet2DSpriteDefinition
0x100099b0 t3dGet2DSpriteCenterOffset
0x100099d0 t3dSet2DSpriteCenterOffset
0x100099f0 t3dSet2DSpriteRenderMethod
0x10009a40 t3dSet2DSpriteConstantIntensity
0x10009a50 t3dSet2DSpriteAmbientScaler
0x10009a60 t3dGet2DSpritePen
0x10009a70 t3dSet2DSpritePen
0x10009a80 t3dGet2DSpriteSkipFrames
0x10009a90 t3dSet2DSpriteSkipFrames
0x10009aa0 t3dGet2DSpritePalette
0x10009ab0 t3dSet2DSpritePalette
0x10009ad0 t3dGet2DSpriteDefinitionBoundingRadius
0x10009ae0 t3dSuspend2DSpriteAnimation
0x10009b10 createVolumeFromData
0x10009f30 t3dUndefine3DSprite
0x1000a0a0 t3dGet2DSpriteDefinitionTag
0x1000a0e0 t3dIs3DSpriteDefinitionValid
0x1000a110 t3dGet3DSpriteDefinitionVertexList
0x1000a140 t3dGet3DSpriteDefinitionNormalList
0x1000a180 t3dGet3DSpriteDefinitionPolygonNumVertices
0x1000a1a0 t3dGet3DSpriteDefinitionPolygonVertexIndexList
0x1000a1f0 t3dGet3DSpriteDefinitionPolygonVertexList
0x1000a260 t3dGet3DSpriteDefinitionPolygonPlane
0x1000a2b0 t3dCreate3DSprite
0x1000a390 t3dDuplicate3DSprite
0x1000a5e0 t3dDestroy3DSprite
0x1000a6d0 t3dIs3DSpriteValid
0x1000a700 t3dGet3DSpriteCenterOffset
0x1000a720 t3dSet3DSpriteCenterOffset
0x1000a740 t3dSet3DSpritePalette
0x1000a750 t3dGet3DSpritePolygonRenderMethod
0x1000a780 t3dSet3DSpritePolygonRenderMethod
0x1000a810 initialize3DSpritePolygonData
0x1000a910 t3dGet3DSpritePolygonConstantIntensity
0x1000a950 t3dSet3DSpritePolygonConstantIntensity
0x1000a9b0 t3dGet3DSpritePolygonAmbientScaler
0x1000a9f0 t3dSet3DSpritePolygonAmbientScaler
0x1000aa50 t3dGet3DSpritePolygonPen
0x1000aa80 t3dSet3DSpritePolygonPen
0x1000aae0 t3dGet3DSpritePolygonSimpleSprite
0x1000ab20 t3dSet3DSpritePolygonSimpleSprite
0x1000aba0 t3dGet3DSpritePolygonUVOrigin
0x1000abf0 t3dSet3DSpritePolygonUVOrigin
0x1000ac60 t3dGet3DSpritePolygonUAxis
0x1000acb0 t3dSet3DSpritePolygonUAxis
0x1000ad20 t3dGet3DSpritePolygonVAxis
0x1000ad70 t3dSet3DSpritePolygonVAxis
0x1000ade0 t3dGet3DSpritePolygonUVList
0x1000ae40 t3dSet3DSpritePolygonUVList
0x1000aec0 t3dGet3DSpritePolygonTwoSided
0x1000aef0 t3dSet3DSpritePolygonTwoSided
0x1000af50 s3dGetDMRGBTrackDefinitionNumDeformationsPerFrame
0x1000af60 t3dSet2DSpriteCollisionVolume
0x1000afa0 s3dGetDMRGBTrackPlaySpeed
0x1000afb0 initializeWorldMemoryPool
0x1000b060 addActorToAIQueue
0x1000b160 addActorToAIFreeList
0x1000b250 addActorToAILinkedList
0x1000b3c0 addActorToAILinkedList
0x1000b520 removeObjectFromActiveList
0x1000b620 cleanupWorldObjects
0x1000b6f0 allocateAINodePool
0x1000b760 createAIObject
0x1000be00 t3dUndefineActor
0x1000c0c0 t3dShare2DSprite
0x1000c0d0 t3dCreateActorEx
0x1000c650 t3dDuplicateActorEx
0x1000cb80 t3dDestroyActor
0x1000ce00 t3dAddObjectToActorRefSet
0x1000ceb0 t3dRemoveObjectFromActorRefSet
0x1000cf20 t3dSendMessageToActor
0x1000cf40 t3dActivateAI
0x1000d050 t3dDeactivateAI
0x1000d120 t3dSetActiveAIUpdateTime
0x1000d1b0 t3dGetActorCurrentAction
0x1000d1c0 t3dGetActorUserData
0x1000d1d0 t3dGetActorLocation
0x1000d1f0 t3dGetActorWorldX
0x1000d200 t3dGetActorWorldY
0x1000d210 t3dGetActorWorldZ
0x1000d220 t3dGetActorHeading
0x1000d230 t3dGet2DSpriteAmbientScaler
0x1000d240 t3dGetActorCurrentRegion
0x1000d260 t3dGetActorSprite
0x1000d2a0 t3dGetActorEndDistance
0x1000d2e0 t3dIsActorDefinitionValid
0x1000d300 t3dIsActorValid
0x1000d320 t3dSetActorCurrentAction
0x1000d350 t3dSetActorUserData
0x1000d360 t3dSetActorLocation
0x1000d4a0 t3dSetActorSprite
0x1000d640 t3dSetActorEndDistance
0x1000d690 t3dSetActorCollisionVolume
0x1000d6e0 t3dGetActorRenderVolumeType
0x1000d700 t3dGetActorRenderVolume
0x1000d730 t3dSetActorRenderVolume
0x1000d860 t3dGetActorBoundingRadius
0x1000d870 t3dGetScaledActorBoundingRadius
0x1000d880 t3dSetActorBoundingRadius
0x1000d8d0 t3dGetActorScaleFactor
0x1000d8e0 t3dSetActorScaleFactor
0x1000dbb0 t3dGetActorDefinition
0x1000dbc0 t3dGetActorDefinitionNumLevelsOfDetail
0x1000dbe0 t3dIsActorAIActive
0x1000dbf0 t3dGetActorLight
0x1000dc00 t3dSetActorLight
0x1000dc80 t3dGetActorLightRadiusOfInfluence
0x1000dca0 t3dSetActorLightRadiusOfInfluence
0x1000dcd0 t3dSetActorInvisible
0x1000dd00 _t3dComputeActorDefinitionBoundingRadius
0x1000e1e0 _t3dComputeActorInstanceBoundingRadius
0x1000e6b0 t3dSetActorDMRGBTrack
0x1000e6f0 t3dSetActorSurfacePitchType
0x1000e710 t3dDefineAI
0x1000e810 t3dUndefineAI
0x1000e860 t3dAIStubCallback
0x1000e870 cleanupPaletteResources
0x1000eb00 t3dDefineBMInfo
0x1000eb30 s3dCalcBMInfoAllocSize
0x1000ebb0 createTextureResource
0x1000edd0 t3dDefineBMInfoMIPMapped
0x1000f820 t3dDefineBMInfoWithTextureSurface
0x1000f9d0 T3D_LoadTextureResource
0x100105b0 addTextureToPaletteCache
0x10010680 t3dUndefineBMInfo
0x10010a70 t3dShareBMInfo
0x10010a80 t3dUnshareBMInfo
0x10010a90 t3dGetBMInfoNumShares
0x10010aa0 t3dGetBMInfoNumLevels
0x10010ab0 t3dGetBMInfoHeight
0x10010ac0 t3dGetBMInfoWidth
0x10010ad0 t3dGetBMInfoDepth
0x10010ae0 t3dGetBMInfoImageDataSize
0x10010af0 t3dGetBMInfoImageData
0x10010b00 t3dGetBMInfoTagLength
0x10010b20 t3dGetBMInfoTag
0x10010b60 t3dIsBMInfoValid
0x10010b80 t3dIsBMInfoInDictionary
0x10010b90 searchTextureFilesInEnvironmentPath
0x10010d20 lockTextureMemory
0x10010d50 unlockTextureMemory
0x10010d70 logTextureError
0x10010e70 t3dDefineBlitSprite
0x10011030 t3dUndefineBlitSprite
0x100110e0 t3dCreateBlitSprite
0x10011150 t3dDuplicateBlitSprite
0x100111c0 t3dDestroyBlitSprite
0x10011230 t3dSetBlitSpriteSimpleSprite
0x10011250 t3dGet2DSpriteCurrentFrame
0x10011260 t3dSetBlitSpriteTint
0x100112f0 createAndInitializeVolumeObject
0x10011610 t3dUndefineCompositeSprite
0x10011730 t3dCreateCompositeSprite
0x10011850 t3dDuplicateCompositeSprite
0x10011990 t3dDestroyCompositeSprite
0x10011a60 t3dUnshare2DSprite
0x10011a70 t3dIsCompositeSpriteDefinitionValid
0x10011aa0 t3dGetCompositeSpriteDefinitionTransformation
0x10011b90 t3dSetCompositeSpriteDefinitionTransformation
0x10011c70 s3dGetDMRGBTrackNumCyclesToPlay
0x10011c80 t3dGet2DSpriteDefinitionNumShares
0x10011c90 t3dIsCompositeSpriteValid
0x10011cc0 s3dGetDMRGBTrackCurrentFrame
0x10011cd0 t3dSetCompositeSpriteCurrentFrame
0x10011d00 t3dGet2DSpriteRenderMethod
0x10011d10 t3dSetCompositeSpriteUpdateInterval
0x10011d20 t3dGetCompositeSpriteCenterOffset
0x10011d40 t3dSetCompositeSpriteCenterOffset
0x10011d60 t3dGetCameraImageBufferWidth
0x10011d70 t3dGetCompositeSpriteComponentSprite
0x10011da0 t3dSetCompositeSpriteComponentSprite
0x10011e20 t3dIs2DSpriteDefinitionInDictionary
0x10011e30 t3dSetActorDefinitionUserData
0x10011e40 t3dGet2DSpriteCollisionVolumeType
0x10011e50 t3dGet2DSpriteConstantIntensity
0x10011e60 t3dCreateDictionary
0x10011ec0 allocateDictionaryEntry
0x10011f70 t3dAddEntryToDictionary
0x100121d0 findDictionaryEntry
0x10012290 clearResourceFlags
0x10012860 t3dRemoveEntryFromDictionary
0x10012980 t3dGetPointerFromDictionary
0x10012d30 t3dDestroyDictionary
0x10012d80 s3dIsDMSpriteDefinitionValid
0x10012da0 s3dDefineDMSprite
0x100133a0 s3dCalcDMSpriteDef2AllocSize
0x10013470 s3dDefineDMSprite2
0x10013b20 s3dUndefineDMSprite
0x10013e90 initializeVertexVisibilityBuffer
0x10013f90 calculateSurfaceNormals
0x100143a0 calculateBoundingBox
0x10014590 s3dGetDMSpriteDefinitionNumVertices
0x100145b0 s3dGetDMSpriteDefinitionNumUVs
0x100145d0 s3dGetDMSpriteDefinitionNumVertexNormals
0x100145f0 s3dGetDMSpriteDefinitionNumRGBColors
0x10014610 s3dGetDMSpriteDefinitionNumFaces
0x10014630 s3dGetDMSpriteDefinitionBoundingRadius
0x10014650 s3dGetDMSpriteDefinitionMaterialPalette
0x10014670 s3dIsDMSpriteValid
0x100146a0 s3dCreateDMSprite
0x10014830 s3dDuplicateDMSprite
0x10014930 s3dDestroyDMSprite
0x10014aa0 s3dGetDMRGBTrackNumCycles
0x10014ab0 s3dSetDMSpriteMaterialPalette
0x10014ae0 s3dSetDMSpriteDMTrack
0x10014b10 s3dGetDMSpriteDMRGBTrack
0x10014b20 s3dSetDMSpriteDMRGBTrack
0x10014b50 s3dGetDMSpriteDefinition
0x10014b60 s3dSetDMSpriteCenterOffset
0x10014b80 s3dGetDMSpriteConstantAmbient
0x10014b90 s3dSetDMSpriteConstantAmbient
0x10014ba0 s3dGetDMSpriteCollisionVolumeType
0x10014bb0 s3dGetDMSpriteCollisionVolume
0x10014bc0 s3dSetDMSpriteCollisionVolume
0x10014c00 s3dIsDMTrackDefinitionValid
0x10014c20 s3dDefineDMTrack
0x10014df0 s3dCalcDMTrackDef2AllocSize
0x10014e30 s3dDefineDMTrack2
0x10014fc0 s3dUndefineDMTrack
0x10015040 s3dGetDMTrackDefinitionNumFrames
0x10015060 s3dIsDMTrackValid
0x10015080 s3dCreateDMTrack
0x10015150 s3dDuplicateDMTrack
0x100151d0 s3dResetDMRGBTrackTiming
0x10015200 s3dGetDMRGBTrackUpdateInterval
0x10015210 s3dIsDMRGBTrackDefinitionValid
0x10015230 s3dDefineDMRGBTrack
0x100153d0 s3dUndefineDMRGBTrack
0x10015450 s3dIsDMRGBTrackValid
0x10015470 s3dCreateDMRGBTrack
0x10015500 s3dDuplicateDMRGBTrack
0x10015580 s3dDestroyDMRGBTrack
0x100155f0 s3dUpdateDMSpriteTiming
0x10015660 updateSpriteFrameIndex
0x10015730 s3dUpdateDMSpriteVertexCacheWith4x3
0x10015860 s3dUpdateDMSkinSpriteVertexCache
0x100159b0 s3dAdjustDMSpriteMeshDetail
0x10015b50 s3dAdjustDMSpriteMeshDetail2
0x10015cf0 s3dPatchDMSpriteDefLighting
0x10015d70 s3dPatchDMTrackDefLighting
0x10015da0 s3dDMSpriteDefResortForLightPatch
0x10016170 t3dCreatePlane
0x100161b0 t3dDuplicatePlane
0x100161d0 t3dGetPlaneEquation
0x10016200 t3dSetPlaneEquation
0x10016230 t3dGetEdgeVertex1
0x10016250 t3dGetEdgeVertex2
0x10016270 t3dGetEdgeLength
0x10016280 t3dGetXYEdgeVertex1
0x100162a0 t3dGetXYEdgeVertex2
0x100162c0 t3dGetEdgePolygonNumEdges
0x100162d0 t3dGetEdgePolygonEdgeVertex1
0x10016310 t3dGetEdgePolygonEdgeVertex2
0x10016350 t3dGetEdgePolygonEdgeLength
0x10016370 t3dGetEdgePolygonPlane
0x100163a0 t3dGetPolygonVertexList
0x100163f0 t3dGetPolygonPlane
0x10016430 t3dCalculateNormalToEdgePolygon
0x10016550 t3dCalculateNormalToPolygon
0x10016690 resetTransformationMatrix
0x10016730 processTransformationNode
0x10017440 defineHierarchicalSprite
0x10017a90 t3dUndefineHierarchicalSprite
0x10017cd0 t3dCreateHierarchicalSprite
0x100182d0 setupSpriteHierarchy
0x10018330 t3dDuplicateHierarchicalSprite
0x100188c0 t3dDestroyHierarchicalSprite
0x10018ad0 s3dGetNumSkinsAttachedToHierarchicalSprite
0x10018ae0 s3dAttachSkinToHierarchicalSprite
0x10018b90 s3dGetSkinAttachedToHierarchicalSprite
0x10018bc0 s3dGetSkinAttachedToHierarchicalSpriteLinkUpdatesToDAGIndex
0x10018bf0 s3dDetachSkinFromHierarchicalSprite
0x10018c90 t3dIsHierarchicalSpriteDefinitionValid
0x10018cc0 t3dIsHierarchicalSpriteValid
0x10018cf0 t3dGetHierarchicalSpriteCenterOffset
0x10018d10 t3dSetHierarchicalSpriteCenterOffset
0x10018d30 t3dGetHierarchicalSpriteDefinition
0x10018d40 t3dSetHierarchicalSpriteCollisionVolume
0x10018d90 t3dSetHierarchicalSpriteUserFrameControl
0x10018da0 t3dSetDagDynamic
0x10018db0 initializeSpriteNode
0x10018e70 t3dGetHierarchicalSpriteDagByName
0x10018ee0 t3dGetHierarchicalSpriteDagByTrackName
0x10018f50 t3dGetHierarchicalSpriteDagByIndex
0x10018f70 t3dGetCurrentDagObjectToWorldTransform
0x10018fb0 t3dGetCurrentDagFrameTransform
0x10019000 t3dSetCurrentDagFrameTransformation
0x10019040 t3dGetDagSprite
0x10019050 t3dSetDagSprite
0x100190b0 t3dSetDagTrack
0x100190e0 t3dDagFadeToNewTrack
0x100191a0 t3dDagFadeIsComplete
0x100191d0 t3dDagHasPendingTrack
0x100191e0 t3dGetDagNumInSubDagList
0x100191f0 t3dGetDagSubDagList
0x10019200 t3dSetHierarchicalSpriteDefinitionBoundingRadius
0x10019210 t3dGetDagUpdateInterval
0x10019220 t3dSetDagUpdateInterval
0x10019240 t3dGetDagReverse
0x10019260 t3dSetDagReverse
0x100192a0 t3dSetDagPendingReverse
0x100192e0 t3dGetDagInterpolate
0x100192f0 t3dSetDagInterpolate
0x10019320 t3dSetDagPendingInterpolate
0x10019350 t3dGetDagOneCycle
0x10019360 t3dSetDagOneCycle
0x10019390 t3dSetDagPendingOneCycle
0x100193c0 t3dGetDagNumCycles
0x10019410 t3dGetDagPendingNumCycles
0x10019450 t3dRestartDagFromThisTime
0x100194a0 t3dSetDagToThisFrameAndTime
0x10019510 t3dGetDagSpeed
0x10019520 t3dSetDagSpeed
0x10019550 t3dSetDagPendingSpeed
0x10019580 t3dAddObjectToHSpriteRefSet
0x10019610 t3dRemoveObjectFromHSpriteRefSet
0x10019670 t3dDefineLight
0x10019880 t3dUndefineLight
0x10019950 t3dGetLightDefinitionTagLength
0x10019970 t3dGetLightDefinitionIntensityList
0x100199a0 t3dSetLightDefinitionIntensityList
0x100199d0 t3dGetLightDefinitionColorIntensityList
0x10019a50 t3dSetLightDefinitionColorIntensityList
0x10019ac0 t3dIsLightDefinitionValid
0x10019ae0 t3dCreateLight
0x10019b50 t3dDuplicateLight
0x10019bc0 t3dDestroyLight
0x10019c20 t3dSetLightCurrentFrame
0x10019c50 t3dGetLightCurrentIntensity
0x10019c80 t3dGetLightCurrentColorIntensity
0x10019cf0 t3dSetLightUpdateInterval
0x10019d00 t3dSetLightTag
0x10019dd0 t3dIsLightValid
0x10019df0 t3dSetLightSkipFrames
0x10019e00 t3dCreatePointLightEx
0x10019f00 t3dDuplicatePointLightEx
0x10019ff0 t3dDestroyPointLight
0x1001a0d0 t3dGetPointLightCurrentIntensity
0x1001a100 t3dSetPointLightLightInstance
0x1001a120 t3dGetPointLightLightDefinition
0x1001a130 s3dGetDMSpriteCenterOffset
0x1001a150 t3dSetPointLightXYZ
0x1001a1a0 t3dSetPointLightRadiusOfInfluence
0x1001a1e0 t3dDirectionalLightIsStatic
0x1001a1f0 t3dSetDirectionalLightStaticFlag
0x1001a210 t3dIsActorInvisible
0x1001a220 t3dSetPointLightStaticInfluenceFlag
0x1001a240 t3dDirectionalLightHasDynamicSceneInfluence
0x1001a250 t3dSetDirectionalLightDynamicSceneInfluenceFlag
0x1001a270 t3dDirectionalLightHasStaticSceneInfluence
0x1001a280 t3dSetDirectionalLightStaticSceneInfluenceFlag
0x1001a2a0 t3dIsPointLightValid
0x1001a2c0 t3dAddPointLightToRegion
0x1001a400 t3dRemovePointLightFromRegion
0x1001a4e0 t3dBindPointLightToDAG
0x1001a5b0 t3dBindPointLightToDMSprite
0x1001a680 t3dBindPointLightToDAGDMSprite
0x1001a760 t3dUnbindPointLight
0x1001a7d0 t3dUpdateBoundPointLight
0x1001a9a0 t3dCreateDirectionalLight
0x1001aa50 t3dDuplicateDirectionalLight
0x1001aae0 t3dDestroyDirectionalLight
0x1001ab60 t3dGetDirectionalLightCurrentIntensity
0x1001ab90 t3dSetDirectionalLightLightInstance
0x1001abb0 t3dGetDirectionalLightLightDefinition
0x1001abc0 t3dGetDirectionalLightNormal
0x1001abe0 t3dSetDirectionalLightNormal
0x1001ac10 t3dAddDirectionalLightToRegion
0x1001ad50 t3dRemoveDirectionalFromRegion
0x1001ae20 t3dSuspendLightAnimation
0x1001ae50 initializeMemoryPool
0x1001b540 t3dAddItemToList
0x1001bc40 removeObjectFromList
0x1001c220 cleanupWorldObjectsByType
0x1001cc60 s3dIsMaterialDefinitionValid
0x1001cc80 s3dCalcMaterialDefAllocSize
0x1001cca0 s3dDefineMaterial
0x1001cdb0 s3dUndefineMaterial
0x1001ce20 s3dSetMaterialDefRenderMethod
0x1001ce70 s3dSetMaterialDefSimpleSprite
0x1001ceb0 s3dSetMaterialDefAmbientScalar
0x1001cec0 s3dSetMaterialDefConstantIntensity
0x1001ced0 s3dSetMaterialDefTwoSided
0x1001cee0 s3dSetMaterialDefUVShiftPerMs
0x1001cf00 s3dGetMaterialDefRenderMethod
0x1001cf10 s3dGetMaterialDefSimpleSprite
0x1001cf20 s3dGetMaterialDefAmbientScalar
0x1001cf30 s3dGetMaterialDefConstantIntensity
0x1001cf40 s3dGetMaterialDefTwoSided
0x1001cf50 s3dGetMaterialDefUVShiftPerMs
0x1001cf70 s3dIsMaterialPaletteValid
0x1001cf90 s3dCreateMaterialPalette
0x1001d0d0 s3dDuplicateMaterialPalette
0x1001d200 s3dDestroyMaterialPalette
0x1001d2a0 s3dGetMaterialPaletteEntry
0x1001d2b0 s3dSetMaterialPaletteEntry
0x1001d2f0 s3dGetMaterialPaletteEntryTint
0x1001d320 s3dSetMaterialPaletteEntryTint
0x1001d380 t3dGetObjectTagLength
0x1001d420 t3dGetObjectTag
0x1001d500 t3dSetObjectTag
0x1001d620 t3dSetObjectTagTemporary
0x1001d740 t3dSetObjectEntryTemporary
0x1001d860 t3dIsObjectInDictionary
0x1001d8f0 t3dIsObjectTagTemporary
0x1001d980 t3dIsObjectEntryTemporary
0x1001da10 t3dGetObjectNumShares
0x1001da90 t3dShareObject
0x1001db20 t3dUnshareObject
0x1001dbb0 t3dCreatePalette
0x1001ddc0 t3dDuplicatePalette
0x1001dea0 t3dDestroyPalette
0x1001df50 t3dSetWindowPalette
0x1001e000 t3dReplaceSystemColors
0x1001e0b0 t3dRestoreSystemColors
0x1001e100 t3dApplyGammaCorrection
0x1001e190 t3dCyclePaletteEntries
0x1001e240 t3dGetPaletteEntry
0x1001e280 t3dGetPaletteEntries
0x1001e2c0 t3dSetPaletteEntry
0x1001e310 t3dBrightenPalette
0x1001e3a0 t3dDimPalette
0x1001e400 t3dPaletteClosestPenToColor
0x1001e4f0 t3dSetPaletteReversePalette
0x1001e540 t3dPaletteBuildReversePalette
0x1001e800 t3dPaletteCreateReversePalette
0x1001e860 t3dDefinePolyhedron
0x1001ec60 t3dUndefinePolyhedron
0x1001ed30 t3dGetPolyhedronDefinitionEdgePolygon
0x1001ed50 t3dGetPolyhedronDefinitionVertexList
0x1001ed80 t3dCreatePolyhedron
0x1001edf0 t3dGetPolyhedronDefinitionEdgeList
0x1001eff0 t3dInitReferenceList
0x1001f040 t3dClearReferenceList
0x1001f050 t3dAddReferenceToList
0x1001f0b0 t3dFindReferenceInSortedList
0x1001f100 t3dInsertReferenceIntoList
0x1001f1a0 t3dRemoveElementFromReferenceList
0x1001f1f0 t3dFreeReferenceList
0x1001f210 cleanupWorldObject
0x1001f2b0 t3dSendMessageToAllRegionActors
0x1001f320 t3dGetRegionNumberFromWorldAndXYZ
0x1001f3a0 t3dGetRegionFromWorldAndXYZ
0x1001f430 t3dGetRegionFromRegionNumber
0x1001f440 t3dSetRegionUserData
0x1001f450 t3dGetRegionBoundingSphere
0x1001f470 t3dSetRegionBoundingSphere
0x1001f490 t3dIsRegionValid
0x1001f4e0 t3dIsRegionFoggy
0x1001f500 t3dGetRegionAmbientLight
0x1001f520 t3dSetRegionAmbientLight
0x1001f570 t3dGetRegionNumActors
0x1001f590 t3dGetRegionActor
0x1001f5d0 t3dGetRegionNumLights
0x1001f5f0 t3dGetRegionLight
0x1001f620 t3dGetSkyRegionNumActions
0x1001f640 t3dGetSkyRegionCurrentAction
0x1001f660 t3dSetSkyRegionCurrentAction
0x1001f690 t3dGetSkyRegionSprite
0x1001f6e0 t3dSetSkyRegionSprite
0x1001f7a0 t3dGetSkyRegionEndDistance
0x1001f7f0 t3dSetSkyRegionEndDistance
0x1001f850 t3dGetSkyRegionNumLevelsOfDetail
0x1001f880 t3dGetSkyRegionRenderMethod
0x1001f8d0 t3dSetSkyRegionRenderMethod
0x1001f930 t3dGetSkyRegionConstantIntensity
0x1001f990 t3dSetSkyRegionConstantIntensity
0x1001f9f0 t3dGetSkyRegionAmbientScaler
0x1001fa50 t3dSetSkyRegionAmbientScaler
0x1001fab0 t3dGetSkyRegionPen
0x1001fb00 t3dSetSkyRegionPen
0x1001fb70 t3dGetSkyRegionFogDistance
0x1001fb90 t3dSetSkyRegionFogDistance
0x1001fbb0 s3dCreateAllocationPool
0x1001fc90 s3dDestroyAllocationPool
0x1001fcf0 s3dAllocateMemoryFromPool
0x1001fd80 removeAllocationPoolFromList
0x1001fe30 s3dEnableActorDupRemoval
0x1001ff10 s3dDisableActorDupRemoval
0x1001ff80 cleanupActorDuplicateRemovalList
0x10020070 processNodeInBinarySearchTree
0x100201e0 compareVectors
0x10020260 getListHeadData
0x10020270 copyNodeDataWithFlag
0x10020290 removeNodeFromRedBlackTree
0x10020690 freeNodeAndChildren
0x100206d0 insertNodeInRedBlackTree
0x10020940 findNodeContainingBoundingBox
0x100209c0 findNextNodeInTree
0x10020a20 getNextNodeInTree
0x10020a70 copyVectorData
0x10020a90 s3dIsFontTextureValid
0x10020ab0 s3dCreateFontTexture
0x10020c40 createFontTextureAtlas
0x10021250 s3dCheckFontTextureCharRange
0x100212c0 calculateStringDimensions
0x100213c0 s3dDestroyFontTexture
0x10021470 s3dCreateStringSprite
0x100216a0 s3dSetStringSpriteMaxScaleFactor
0x100216e0 s3dSetStringSpriteYonClip
0x10021700 s3dSetStringSpriteTint
0x10021710 s3dDestroyStringSprite
0x10021790 freeAndNullifyPointer
0x100217b0 t3dDefineSphereList
0x10021a40 t3dUndefineSphereList
0x10021af0 t3dSetPolyhedronDefinitionBoundingRadius
0x10021b00 t3dGetSphereListDefinitionCenterList
0x10021b30 t3dGetSphereListDefinitionRadiusList
0x10021b60 t3dCreateSphereList
0x10021bd0 t3dDuplicatePolyhedron
0x10021c40 t3dDestroyPolyhedron
0x10021ca0 t3dSetPolyhedronTag
0x10021d70 t3dGetSphereListWorldXYZ
0x10021e40 t3dGetSphereListWorldRadius
0x10021e80 t3dGetSphereListObjectXYZ
0x10021ec0 t3dGetSphereListObjectRadius
0x10021ef0 t3dGetSpriteCollisionVolume
0x10021fb0 t3dGetSpriteCenterOffset
0x100220f0 t3dGetSpriteBoundingRadius
0x10022200 t3dGetSpritePosition
0x100223e0 t3dGetSpriteDefinition
0x100224d0 t3dSetSpriteCollisionVolume
0x100225d0 t3dSetSpriteCenterOffset
0x10022700 s3dCalcSimpleSpriteDefAllocSize
0x10022730 t3dDefineSimpleSprite
0x10022900 t3dUndefineSimpleSprite
0x100229c0 t3dGet2DSpriteDefinitionTagLength
0x100229e0 t3dIsSimpleSpriteDefinitionValid
0x10022a10 t3dGetSimpleSpriteDefinitionBMInfoList
0x10022a40 s3dCalcSimpleSpriteAllocSize
0x10022a60 t3dCreateSimpleSprite
0x10022b70 t3dDuplicateSimpleSprite
0x10022be0 t3dDestroySimpleSprite
0x10022c40 t3dIsSimpleSpriteValid
0x10022c70 t3dSet2DSpriteTag
0x10022d40 t3dSetSimpleSpriteCurrentFrame
0x10022d70 t3dSuspendSimpleSpriteAnimation
0x10022da0 t3dDestroyWorldObject
0x100239d0 t3dFlushWorld
0x10023d60 defineTrack
0x10023fa0 s3dCalcTrackDef2AllocSize
0x10023fd0 createAndInitializeT3DObject
0x100242b0 t3dUndefineTrack
