0x00401000 CAAWnd_CAAWnd
0x004043e4 CXStr_freeStringResource
0x004043fc copyAnimationProperties
0x0040444f CXStr_initializeStringResources
0x0040446f SendCommand{
0x0040448f CXStr_initializeStringResources
0x004044af SendCommandBB
0x004044cf CXStr_initializeStringResources
0x004044ef SendCommandFB
0x0040450f CXStr_initializeStringResources
0x0040452f SendCommand;
0x0040454f CXStr_initializeStringResources
0x0040456f SendCommand{
0x0040458f CXStr_initializeStringObject
0x004045af SendCommandBB
0x004045cf CXStr_initializeStringResources
0x004045ef SendCommandFB
0x00404605 CBankWnd_CBankWnd
0x00404749 CBankWnd_ResetBankWindowState
0x00404758 CBankWnd_Activate
0x00404877 CBankWnd_Deactivate
0x0040495c CBankWnd_PostDraw
0x004049f4 CBankWnd_OnProcessFrame
0x00404a60 CBankWnd_WndNotification
0x00404aec CBankWnd_ClickedMoneyButton
0x00404c0d CBankWnd_GetBankCurrencyAmount
0x00404c58 CBankWnd_UpdateMoneyDisplay
0x00404d76 CXRect_CenterPoint
0x00404db1 CXStr_initializeEmptyString
0x00404dd1 SendCommandDD
0x00404de7 memcmp2
0x00404e07 compareIntegers
0x00404e21 CBazaarSearchWnd_CBazaarSearchWnd
0x004054c3 CBazaarSearchWnd_ClearBazaarSearchItems
0x004054e9 CBazaarSearchWnd_Init
0x0040556d CBazaarSearchWnd_UpdatePlayerUpdateButton
0x0040557d CBazaarSearchWnd_UpdatePlayerCombo
0x00405686 CBazaarSearchWnd_InitializeBazaarSearchWindow
0x004056e7 CBazaarSearchWnd_Deactivate
0x0040570e CBazaarSearchWnd_GetPriceString
0x0040581e CBazaarSearchWnd_SortItemList
0x00405c30 CBazaarSearchWnd_AddItemtoList
0x00405e27 CBazaarSearchWnd_UpdateBazaarSearchUIState
0x004060b5 CBazaarSearchWnd_HandleBazaarMsg
0x0040614c CBazaarSearchWnd_PerformBazaarSearch
0x0040642a CBazaarSearchWnd_WndNotification
0x00406882 CBazaarSearchWnd_initializeEmptyString
0x004068a2 SendCommandAE
0x004068b8 CBazaarSearchWnd_InitializeBazaarWindow
0x00406aef CBazaarWnd_Init
0x00406b8f CBazaarSearchWnd_InitializeBazaarSearchFilePath
0x00406cbd CBazaarWnd_AddBazaarText
0x00406df5 CBazaarSearchWnd_FindItemInBazaarBag
0x00406e6e CBazaarWnd_GetPriceString
0x00406f95 CBazaarWnd_HandleTraderMsg
0x00407293 CBazaarSearchWnd_UpdateBazaarItemsFromInventory
0x004073a3 CBazaarWnd_BuildBazaarItemArray
0x004074c2 CBazaarWnd_AddItemToBazaarList
0x00407550 CBazaarWnd_Activate
0x004075d0 CBazaarWnd_Deactivate
0x00407615 CBazaarSearchWnd_DrawBazaarTooltips
0x00407700 CBazaarWnd_UpdateCoinDisplayButtons
0x004077f9 CBazaarWnd_StoreSelectedPrice
0x004078ac CBazaarWnd_UpdatePriceButtons
0x004079c5 CBazaarSearchWnd_ProcessBazaarItemSelection
0x00407a6d CBazaarWnd_SetMoneyButton
0x00407acf CBazaarWnd_GetQtyFromCoinType
0x00407bf3 CBazaarWnd_ClickedMoneyButton
0x00407caf CBazaarWnd_GetQtyFromCoinType
0x00407cea CBazaarWnd_SubmitBazaarItems
0x00407d7e CBazaarWnd_ToggleBzrItemActive
0x00407e47 CBazaarWnd_WndNotification
0x00408195 CXStr_CXStr
0x00408208 CXStr_operator+=
0x004082c0 CXStr_initializeStringResources
0x004082e0 SendCommandEC
0x004082f6 CXWnd_GetWindowTextA
0x0040832f CXStr_initializeStringResources
0x0040834f SendCommand[
0x00408365 CXWnd_SetTooltip
0x004083a2 CBookWnd_CBookWnd
0x0040857a CBookWnd_~CBookWnd
0x00408596 CBookWnd_~CBookWnd
0x0040860b CBookWnd_Activate
0x00408635 CBookWnd_SetBook
0x00408681 CBookWnd_CheckBook
0x00408719 CBookWnd_DisplayText
0x0040885a CBookWnd_ClearBookStrings
0x0040887f CBookWnd_ParseAndFormatBookContent
0x00408aa4 CBookWnd_ShowButtons
0x00408b03 CBookWnd_HandleKeyboardMsg
0x00408ba8 CXStr_CXStr1
0x00408bb8 CXStr_initializeStringResources
0x00408bd8 SendCommandE4
0x00408bee CBreathWnd_CBreathWnd
0x00408c5a CBreathWnd_UpdateBreathWindowTimer
0x00408c6c CBreathWnd_Activate
0x00408c7d CBreathWnd_UpdateBreathIndicator
0x00408d04 CXStr_initializeStringResources
0x00408d24 SendCommand0
0x00408d3a CBuffWindow_CBuffWindow
0x00408ec2 CBuffWindow_~CBuffWindow
0x00408ede CBuffWindow_~CBuffWindow
0x00408f3e CBuffWindow_Init
0x00408f83 CBuffWindow_Activate
0x00408f9f CBuffWindow_OnProcessFrame
0x00408ff1 CBuffWindow_WndNotification
0x00409072 CBuffWindow_HandleSpellInfoDisplay
0x004090e9 CBuffWindow_RefreshIconArrangement
0x00409334 CBuffWindow_RefreshBuffDisplay
0x00409520 CBuffWindow_SetBuffIcon
0x00409575 CBuffWindow_GetMinSize
0x004095fe CBuffWindow_PostDraw
0x00409733 CBuffWindow_MoveBuffWindowPosition
0x00409766 CXStr_initializeStringResources
0x00409786 SendCommand92
0x0040979c CTAFrameDraw_GetInnerRect
0x004097ea CBugReportWnd_CBugReportWnd
0x00409b02 CBugReportWnd_~CBugReportWnd
0x00409b1e CBugReportWnd_~CBugReportWnd
0x00409b68 ResetPositionAndUIState
0x00409d08 CBugReportWnd_WndNotification
0x0040a074 CXStr_initializeStringObject
0x0040a094 SendCommandA0
0x0040a0aa CCastingWnd_CCastingWnd
0x0040a15c CXStr_initializeStringResources
0x0040a17c SendCommand88
0x0040a192 CCastSpellWnd_CCastSpellWnd
0x0040a25f CCastSpellWnd_ResetSpellWindowState
0x0040a267 CCastSpellWnd_Activate
0x0040a2a4 CCastSpellWnd_DrawSpellButtonTooltips
0x0040a32a CCastSpellWnd_WndNotification
0x0040a480 CCastSpellWnd_DisplaySpellInfoForGemSlot
0x0040a4f5 CCastSpellWnd_HandleSpellLeftClick
0x0040a5f5 CCastSpellWnd_HandleSpellRightClick_MemorizeSpellFromGem
0x0040a662 CCastSpellWnd_ForgetMemorizedSpell
0x0040a74a EQ_Character_IsBardCastingSpell_or_StopSpellCast
0x0040a7d3 CCastSpellWnd_RefreshSpellGemButtons
0x0040a8b7 CSpellBookWnd_UpdateSpellGems
0x0040aa1d CSpellBookWnd_UpdateSpellGemTooltips
0x0040ab09 CCastSpellWnd_SpellBookDeactivating
0x0040ab1b CXWnd_SetKeyTooltip
0x0040ab41 CXStr_initializeStringResources
0x0040ab61 SendCommandM
0x0040ab77 CCharacterCreation_CCharacterCreation
0x0040b12d CCharacterCreation_~CCharacterCreation
0x0040b149 CCharacterCreation_~CCharacterCreation
0x0040b19d CCharacterCreation_InitializeCharacterCreation
0x0040b240 CCharacterCreation_Activate
0x0040b2b4 CCharacterCreation_Deactivate
0x0040b2e4 CCharacterCreation_DoBackButton
0x0040b30a CCharacterCreation_DoNextButton
0x0040b41c CCharacterCreation_MaxOutStatPoints
0x0040b46f CCharacterCreation_WndNotification
0x0040b6ae CCharacterCreation_ActivateScreen
0x0040b976 CCharacterCreation_RandomizeCharacter
0x0040ba4e CCharacterCreation_RandomizeFacialFeatures
0x0040bb75 CCharacterCreation_InitializeCharacterStats
0x0040bc96 CCharacterCreation_UpdateDeitySelectionButtons
0x0040bd23 CCharacterCreation_UpdateCitySelectionButtons
0x0040bf14 CCharacterCreation_SetNewPCDeityFromBtnIndex
0x0040c19f CCharacterSelect_SetLoadZonePlayerLocation
0x0040c21a CCharacterCreation_UpdateCharacterCreationUI_screenzerobuttons
0x0040c3f0 CCharacterCreation_GetClassIndexByID
0x0040c40e CCharacterCreation_GetRaceIndexByID
0x0040c42c CCharacterCreation_IsLackingExpansion
0x0040c4e3 CCharacterCreation_StartingCity
0x0040c61e CCharacterCreation_SetRaceAndRandomizeCharacter
0x0040c654 CCharacterCreation_SetClassAndUpdateUI
0x0040c68b CCharacterCreation_SetPlayerAppearanceFromNewPC
0x0040c7a7 CCharacterCreation_HandleNameApprovalResponse
0x0040c84f CCharacterCreation_SubmitNameToWorld
0x0040c966 CCharacterCreation_FinalizeNewPCAndSendToWorld
0x0040ccf2 CCharacterCreation_GetCharCreateText
0x0040ee2c CXStr_initializeStringResources
0x0040ee4c SendCommandX
0x0040ee62 CCharacterSelect_CCharacterSelect
0x0040effd CCharacterSelect_~CCharacterSelect
0x0040f019 CCharacterSelect_~CCharacterSelect
0x0040f068 CCharacterSelect_AlternateBackgroundAvailable
0x0040f0d9 CCharacterSelect_Activate
0x0040f1b6 CCharacterSelect_Deactivate
0x0040f1f1 CCharacterSelect_SetButtonsEnabledState
0x0040f278 CCharacterSelect_WndNotification
0x0040f391 CCharacterSelect_EnterWorld
0x0040f3e0 CCharacterSelect_ActivateBackButton
0x0040f3f2 CCharacterSelect_EnterExplorationMode
0x0040f445 CCharacterSelect_LeaveExplorationMode
0x0040f4b0 CCharacterSelect_IsValidCharacterSelected
0x0040f4c6 CCharacterSelect_IsCharacterSlotEmpty
0x0040f4ef CCharacterSelect_CountAvailableCharacters
0x0040f511 CCharacterSelect_IsSpecialLocationRequired
0x0040f56d CCharacterSelect_SelectCharacter
0x0040f858 CCharacterSelect_SetCharacterPositionInSelectScreen
0x0040f93e CCharacterSelect_DeleteCharacter
0x0040f9c0 CCharacterSelect_UpdateButtonNames
0x0040fa3a CCharacterSelect_SetLocationByClass
0x0040fc71 CCharacterSelect_CreateExplorationModePlayers
0x0040fd65 CCharacterSelect_RemoveNonSelectedCharacters
0x0040fdcb CCharacterSelect_SetRoomLocationByIndex
0x0040ff15 CCharacterSelect_SwitchModel
0x004100ac CXStr_initializeStringResources
0x004100cc SendCommandD8
0x004100e2 CChatManager_CChatManager
0x004107d0 CChatWindow_CleanupChatWindows
0x0041083a CChatManager_Activate
0x00410871 CChatManager_Deactivate
0x00410c2b CChatManager_LoadChatInis
0x00410c5a CreateChatWindow
0x00410e84 CreateChatWindow
0x0041110c FreeChatWindow
0x0041114a GetActiveChatWindow
0x0041115f ProcessChatMessage
0x004111c6 processHtmlEntities
0x004113f1 CChatManager_SetChannelMap
0x0041140c CChatManager_ClearChannelMap
0x00411425 CChatManager_GetChatWindowIndexFromChannelID
0x0041161d CChatManager_GetChannelMap
0x00411638 CChatManager_UpdateChannelReferences
0x0041165e CChatManager_SetActiveChatChannel
0x0041168b CChatManager_SetLockedActiveChatWindow
0x004116b8 CChatManager_GetRGBAFromIndex
0x0041179c CChatManager_InitContextMenu
0x00412f9b CChatManager_UpdateContextMenus?
0x00413439 CChatManager_UpdateTellMenus
0x00413598 collectUIElementsText
0x004136d5 CXStr_Copy
0x004136f2 CXStr_operator+=
0x00413785 CXStr_initializeStringResources
0x004137a5 SendCommandB1
0x004137bb getUIElementInterface
0x004137c2 CContextMenuManager_GetDefaultMenuIndex
0x004137c9 CChatWindow_CChatWindow
0x00413944 CChatWindow_~CChatWindow
0x00413960 CChatWindow_~CChatWindow
0x004139a2 CChatWindow_AddOutputText
0x00413b14 DemoFlycamCollsnCallbackForSkitter
0x00413b5b CChatWindow_HandleRButtonDown?
0x00413be9 CChatWindow_WndNotification
0x0041487d CChatWindow_ScrollChatHistoryUp
0x004148fb CChatWindow_HandleKeyboardInput
0x004149d4 CChatWindow_AddHistory
0x00414aa9 CChatWindow_3
0x00414ad9 CChatWindow_ScrollChatWindowUp
0x00414b17 CChatWindow_ScrollChatWindowDown
0x00414b55 CChatWindow_SetChatFont
0x00414c77 CXStr_initializeStringResources
0x00414c97 SendCommandA3
0x00414cad CXWnd_IncrementAndAssignReference
0x00414ce4 CChatWindow_GetChatInputBox
0x00414ceb CColorPickerWnd_CColorPickerWnd
0x00414f2a ColorPickerWnd_Activate
0x00414f87 ColorPickerWnd_SetCurrentcolor
0x00415032 ColorPickerWnd_UpdateColorPreviewFromRGB
0x0041506c ColorPickerWnd_UpdateSlidersFromEditBoxes
0x00415241 ColorPickerWnd_HandleColorPickerNotification
0x00415447 CColorPickerWnd_UpdateEditWndFromSlider
0x00415488 UpdateSliderFromEditBox
0x00415518 CXStr_initializeStringResources
0x00415538 SendCommandD
0x0041554e CCompassWnd_CCompassWnd
0x00415603 CCompassWnd_~CCompassWnd
0x0041561f CCompassWnd_~CCompassWnd
0x0041562a CCompassWnd_Activate
0x0041564d CCompassWnd_UpdateCompassAndBuffWindows
0x004157ca CCompassWnd_CalculateCompassNeedleVariation
0x0041584e CCompassWnd_UpdateCompassRotationSpeed
0x004158a8 CCompassWnd_SenseHeading
0x004158c4 CXStr_initializeStringResources
0x004158e4 SendCommandF0
0x004158fa CConfirmationDialog_CConfirmationDialog
0x00415a21 CConfirmationDialog_InitializeConfirmationDialogState
0x00415a80 CConfirmationDialog_Activate
0x00415b72 CConfirmationDialog_Deactivate
0x00415b8e CConfirmationDialog_Draw
0x00415c27 CConfirmationDialog_ProcessYes
0x0041604b CXWnd_SetFocus
0x00416070 CConfirmationDialog_ProcessNo
0x004162b8 CConfirmationDialog_SetNameApprovalData
0x0041630f CXStr_initializeStringResources
0x0041632f SendCommand;
0x00416345 CContainerMgr_GetFreeContainerWnd
0x004163e3 CContainerMgr_InitializeContainerManager
0x0041640b CContainerMgr_~CContainerMgr
0x00416427 CContainerMgr_~CContainerMgr
0x0041647a CContainerMgr_Process
0x00416549 CContainerMgr_OpenWorldContainer
0x0041682c CContainerMgr_SetContainerItem
0x00416854 CContainerMgr_GetContainerItemByIndex
0x0041687c CContainerMgr_~EQ_Container
0x004168bd CContainerMgr_OpenContainer
0x00416927 CContainerMgr_CloseEQContainer
0x004169e5 CContainerMgr_CloseContainer
0x00416a43 CContainerMgr_CloseAllContainers
0x00416aab CXStr_initializeEmptyString
0x00416acb SendCommandD7
0x00416ae1 CContainerWnd_CContainerWnd
0x00416ca6 CContainerWnd_~CContainerWnd
0x00416cc2 CContainerWnd_~CContainerWnd
0x00416cfc CContainerWnd_PostDraw
0x00416d9e CContainerWnd_WndNotification
0x00416e5b CContainerWnd_HandleCombine
0x0041717d CContainerWnd_SetContainer
0x0041766e CContainerWnd_CheckCloseable
0x004176b9 CContainerWnd_CheckCloseable2
0x004176ec ExpandRectangle
0x0041774f CXStr_initializeStringResources
0x0041776f SendCommand{
0x00417785 CContextMenu_CContextMenu
0x004178e9 CContextMenu_~CContextMenu
0x00417905 CContextMenu_~CContextMenu
0x00417910 CContextMenu_AddMenuItem
0x00417a41 CContextMenu_AddSeparator
0x00417a7f CContextMenu_RemoveAllMenuItems
0x00417a93 CContextMenu_EnableMenuItem
0x00417ae8 CContextMenu_CheckMenuItem
0x00417bf1 CContextMenu_Activate
0x00417ce6 CContextMenuManager_CContextMenuManager
0x00417d96 CContextMenuManager_~CContextMenuManager
0x00417db2 CContextMenuManager_~CContextMenuManager
0x00417e1b CContextMenuManager_RemoveMenu
0x00417ed4 CContextMenuManager_AddMenu
0x00417f32 CContextMenuManager_HandleContextMenuEvent
0x0041822d CContextMenuManager_PopupMenu
0x00418325 CContextMenuManager_CloseAllContextMenus
0x0041837e CContextMenuManager_CreateDefaultMenu
0x00418654 CContextMenuManager_WarnDefaultMenu
0x004186da HandleContextMenuAction
0x004187e6 GetRectWidth
0x004187f6 CXStr_initializeStringResources
0x00418816 SendCommand\"
0x00418840 CCursorAttachment_CCursorAttachment
0x004189e5 CCursorAttachment_~CCursorAttachment
0x00418a01 CCursorAttachment_~CCursorAttachment
0x00418aac CCursorAttachment_InitializeCursorAttachmentState
0x00418abb CCursorAttachment_Activate
0x00419163 CCursorAttachment_DrawCursorAttachment
0x00419176 CCursorAttachment_DrawCursorAttachmentBackground
0x00419261 CCursorAttachment_DrawCursorAttachmentText
0x00419396 CCursorAttachment_OnProcessFrame
0x00419444 CCursorAttachment_IsOkToActivate
0x00419474 CCursorAttachment_RemoveAttachment
0x004194a7 CXStr_initializeStringResources
0x004194c7 SendCommandD3
0x004194dd CTextureAnimation_resetTextureAnimationState
0x0041953a CTextureAnimation_~CTextureAnimation
0x00419560 CXStr_initializeStringResources
0x00419580 SendCommand8C
0x004195a0 InitializeDrawHandler
0x004195aa SendCommandB6
0x004196a0 loadTextureByName
0x004198b5 CEQSuiteTextureLoader_UnloadAllTextures
0x00419941 getTextureRenderContext
0x00419b51 TextureManager_addTextureEntry
0x00419b8a clearMemoryAndResetPointers
0x00419ba7 TextureManager_ResizeTextureArray
0x00419c35 CXStr_incrementReferenceCount
0x00419c6e CXStr_initializeStringResources
0x00419c8e SendCommand9A
0x00419ca4 initializeStructToZero
0x00419cbb CExploreModeWnd_CExploreModeWnd
0x00419d5d CExploreModeWnd_Activate
0x00419e57 CXStr_initializeStringResources
0x00419e77 SendCommand83
0x00419e8d CFacePick_CFacePick
0x0041a1bf EQPlayer_SetDefaultFacialFeaturesByFace??
0x0041a2c6 EQPlayer_ShowFacialFeatureUI
0x0041a316 CFacePick_Activate
0x0041a3e6 CFacePick_Deactivate
0x0041a4b0 CFacePick_WndNotification
0x0041a84c CFacePick_SetFaceSelectionsFromPlayer
0x0041a8d0 CFacePick_CycleThroughFHEB
0x0041ac79 CXStr_initializeStringResources
0x0041ac99 SendCommandA5
0x0041acaf CFeedbackWnd_CFeedbackWnd
0x0041adc2 CXWnd_ShowWindow
0x0041add7 CFeedbackWnd_Activate
0x0041adec CFeedbackWnd_WndNotification
0x0041af64 CXStr_initializeStringResources
0x0041af84 SendCommand90
0x0041af9a CFileSelectionWnd_InitializeFileSelectionWindow
0x0041b1d2 CFileSelectionWnd_~CFileSelectionWnd
0x0041b1ee CFileSelectionWnd_~CFileSelectionWnd
0x0041b276 CFileSelectionWnd_showFileSelectionDialog
0x0041b342 hideWindowAndClearFileList
0x0041b382 CFileSelectionWnd_HandleFileDialogResult
0x0041b3ae getFilePathString
0x0041b578 handleFileDialogEvents
0x0041b9e4 CFileSelectionWnd_AddFolderToHistory
0x0041ba6a updateFileDialogButtonStates
0x0041bb27 compareFileEntries
0x0041bb6b isDirectoryExists
0x0041bd2d populateFileDialogContents
0x0041c077 clearFileListAndReleaseResources
0x0041c0f0 getShellFolderPath
0x0041c1ac getFileSelectionWindowReference
0x0041c1e3 CXStr_CopyStringSubset
0x0041c1ff CXStr_CopyStringSubset
0x0041c24f CXStr_initializeStringResources
0x0041c26f SendCommand{
0x0041c285 CFriendsWnd_CFriendsWnd
0x0041c544 CFriendsWnd_~CFriendsWnd
0x0041c560 CFriendsWnd_~CFriendsWnd
0x0041c56b CFriendsWnd_UpdateFriendsList
0x0041c5d6 CFriendsWnd_UpdateIgnoreList
0x0041c641 CFriendsWnd_Activate
0x0041c6b2 CFriendsWnd_AddFriend
0x0041c7ba CFriendsWnd_AddIgnore
0x0041c8c2 CFriendsWnd_WndNotification
0x0041ccd0 CXStr_initializeStringResources
0x0041ccf0 SendCommandFC
0x0041cd06 CGemsGameWnd_CGemsGameWnd
0x0041d155 CGemsGameWnd_~CGemsGameWnd
0x0041d171 CGemsGameWnd_~CGemsGameWnd
0x0041d1bf CGemsGameWnd_InitializeGemsGameWindow
0x0041d272 CGemsGameWnd_InitializeAndShowGemsGameWindow
0x0041d28e CGemsGameWnd_HideGemsGameWindow
0x0041d2ac CGemsGameWnd_Restart
0x0041d37f CGemsGameWnd_StartNewRound
0x0041d432 CGemsGameWnd_UpdateScore
0x0041d469 CGemsGameWnd_DrawGemSprite
0x0041d57c CGemsGameWnd_RenderGameGems
0x0041d753 CGemsGameWnd_ProcessGameState
0x0041d83b CGemsGameWnd_HandleMouseClickInGameArea
0x0041d88a CGemsGameWnd_SetGamePauseState
0x0041d930 CGemsGameWnd_ToggleGamePauseState
0x0041d94c CGemsGameWnd_CalculateNextUpdateTime
0x0041d983 CGemsGameWnd_GetRndBlockImage
0x0041d9f2 CGemsGameWnd_IsSpecialGemType
0x0041da1c CGemsGameWnd_ProcessSpecialGemEffect
0x0041dac1 CGemsGameWnd_GetNextBlock
0x0041dbec CGemsGameWnd_HandleGemsGameInput
0x0041dc13 CGemsGameWnd_MoveBlockHorizontally
0x0041dc8b CGemsGameWnd_CanMoveBlock
0x0041dd38 CGemsGameWnd_MarkCellsAboveAsDropping
0x0041dd76 CGemsGameWnd_InitializeGemsGameScores
0x0041dd90 CGemsGameWnd_LoadGemsGameHighScores
0x0041ddf3 CGemsGameWnd_SaveHighScores
0x0041de37 CGemsGameWnd_CheckForNewHighScore
0x0041dee4 CGemsGameWnd_ProcessMatchedGems
0x0041df66 CGemsGameWnd_CheckForMatches
0x0041e360 CGemsGameWnd_MakeBlockDrop
0x0041e4dd CGemsGameWnd_Update
0x0041e6f2 CGemsGameWnd_UpdateGemsGameWindowUI
0x0041eb08 CXStr_initializeStringResources
0x0041eb28 SendCommand4
0x0041eb3e CGiveWnd_CGiveWnd
0x0041ec8e CGiveWnd_Activate
0x0041ecb1 HideTradeWindow
0x0041ecd9 CGiveWnd_DrawWindowTooltips
0x0041edde CGiveWnd_UpdateGiveWindowDisplay
0x0041ee89 CXStr_initializeStrings
0x0041eea9 SendCommandB5
0x0041eebf CGroupWnd_CGroupWnd
0x0041f001 CGroupWnd_UpdateButtons
0x0041f006 CGroupWnd_Activate
0x0041f029 CGroupWnd_OnProcessFrame
0x0041f05c CGroupWnd_SetInvited
0x0041f06e CGroupWnd_UpdateButtons
0x0041f20b CGroupWnd_WndNotification
0x0041f29c CXWnd_SetKeyTooltip
0x0041f30d CGroupWnd_CreateLocalMenu
0x0041f41a CContextMenu_CheckMenuItem
0x0041f435 LoadUISettingsFromIniFile
0x0041f4d4 CPlayerWnd_OR_CGroupWnd_StoreIniInfo
0x0041f545 CXStr_initializeStringResources
0x0041f565 SendCommandq
0x0041f57b CContainerWnd_CContainerWnd
0x0041f66d CContainerWnd_~CContainerWnd
0x0041f689 CContainerWnd_~CContainerWnd
0x0041f6d3 CContainerWnd_Activate
0x0041f6ef CHelpWnd_SetFile
0x0041f731 GameInstance_handleKeyboardInput
0x0041f7c4 ScreenWindow_handle
0x0041f8b7 CXStr_initializeStringResources
0x0041f8d7 SendCommandE3
0x0041f8ed CHotButtonWnd_CHotButtonWnd
0x0041fab4 CHotButtonWnd_Activate_Timer
0x0041fac6 CHotButtonWnd_Activate
0x0041fae9 CHotButtonWnd_OnProcessFrame
0x00420462 CHotButtonWnd_WndNotification
0x00420969 CHotButtonWnd_Activate_HotkeyPage
0x004209bd CHotButtonWnd_DoHotButton
0x00420cc6 CHotButtonWnd_DoHotButtonRightClick
0x00420dcb CXStr_initializeStringResources
0x00420deb SendCommandF7
0x00420e01 CInspectWnd_CInspectWnd
0x00420ec4 CInspectWnd_~CInspectWnd
0x00420ec7 CSidlScreenWnd_~CSidlScreenWnd
0x00420ee0 CInspectWnd_InitializeInspectWindowData
0x00420efe msg_inspect
0x004210d3 CInspectWnd_Deactivate
0x00421112 CInspectWnd_CheckInspectionDistance
0x0042117c CInspectWnd_WndNotification
0x004211c1 CInspectWnd_AcceptInspectText
0x00421238 CInspectWnd_PlayerBeingDeleted
0x00421259 CXStr_InitializeEmptyStrings
0x00421279 SendCommand85
0x0042128f CInventoryWnd_CInventoryWnd
0x00421471 CInventoryWnd_~CInventoryWnd
0x0042148d CInventoryWnd_~CInventoryWnd
0x00421498 CInventoryWnd_UpdateInventoryWindowTimer
0x004214aa CInventoryWnd_Activate
0x00421539 CInventoryWnd_HideInventoryWindow
0x00421570 CInventoryWnd_ProcessInventoryWindowFrame
0x00421637 CInventoryWnd_DestroyHeld
0x004216d7 CInventoryWnd_WndNotification
0x004217c8 CInventoryWnd_HandleLButtonUp
0x00421876 CInventoryWnd_ClickedMoneyButton
0x00421991 GetCurrencyAmount??
0x004219dc CInventoryWnd_UpdateCurrencyDisplays
0x00421b08 CXStr_initializeStringResources
0x00421b28 SendCommand4
0x00421b3e CInvSlot_CInvSlot
0x00421b53 CInvSlot_~CInvSlot
0x00421b6f CInvSlot_~CInvSlot
0x00421b94 CInvSlot_SetInvSlotWnd
0x00421c22 CInvSlot_SetItem
0x00421d1e CInvSlot_SliderComplete
0x00421e48 CInvSlot_HandleLButtonUp
0x00422353 CInvSlot_HandleLButtonHeld
0x004223ca CInvSlot_DoDrinkEatPoison
0x00422804 CInvSlot_HandleRButtonUp
0x00422987 DisplayItemIfValid
0x004229cf CItemDisplayWnd_CheckItemDisplayWindowAndActivat
0x004229f3 CXStr_initializeStringResources
